divipola_code,name,place_type,
54250,EL TARRA,mn,
54261,EL ZULIA,mn,
54313,GRAMALOTE,mn,
54344,HACAR�,mn,
54347,HERR�N,mn,
54377,LABATECA,mn,
54385,LA ESPERANZA,mn,
54398,LA PLAYA,mn,
54405,LOS PATIOS,mn,
54418,LOURDES,mn,
54480,MUTISCUA,mn,
54498,OCA�A,mn,
54518,PAMPLONA,mn,
54520,PAMPLONITA,mn,
54553,PUERTO SANTANDER,mn,
54599,RAGONVALIA,mn,
54660,SALAZAR,mn,
54670,SAN CALIXTO,mn,
54673,SAN CAYETANO,mn,
54680,SANTIAGO,mn,
54720,SARDINATA,mn,
54743,SILOS,mn,
54800,TEORAMA,mn,
54810,TIB�,mn,
54820,TOLEDO,mn,
54871,VILLA CARO,mn,
54874,VILLA DEL ROSARIO,mn,
63001,ARMENIA,mn,
63111,BUENAVISTA,mn,
63130,CALARC�,mn,
63190,CIRCASIA,mn,
63212,C�RDOBA,mn,
63272,FILANDIA,mn,
63302,G�NOVA,mn,
63401,LA TEBAIDA,mn,
63470,MONTENEGRO,mn,
63548,PIJAO,mn,
63594,QUIMBAYA,mn,
63690,SALENTO,mn,
66001,PEREIRA,mn,
66045,AP�A,mn,
66075,BALBOA,mn,
66088,BEL�N DE UMBR�A,mn,
66170,DOSQUEBRADAS,mn,
66318,GU�TICA,mn,
66383,LA CELIA,mn,
66400,LA VIRGINIA,mn,
66440,MARSELLA,mn,
66456,MISTRAT�,mn,
66572,PUEBLO RICO,mn,
66594,QUINCH�A,mn,
66682,SANTA ROSA DE CABAL,mn,
66687,SANTUARIO,mn,
68001,BUCARAMANGA,mn,
68013,AGUADA,mn,
68020,ALBANIA,mn,
68051,ARATOCA,mn,
68077,BARBOSA,mn,
68079,BARICHARA,mn,
68081,BARRANCABERMEJA,mn,
68092,BETULIA,mn,
68101,BOL�VAR,mn,
68121,CABRERA,mn,
68132,CALIFORNIA,mn,
68147,CAPITANEJO,mn,
68152,CARCAS�,mn,
68160,CEPIT�,mn,
68162,CERRITO,mn,
68167,CHARAL�,mn,
68169,CHARTA,mn,
68176,CHIMA,mn,
68179,CHIPAT�,mn,
68190,CIMITARRA,mn,
68207,CONCEPCI�N,mn,
68209,CONFINES,mn,
68211,CONTRATACI�N,mn,
68217,COROMORO,mn,
68229,CURIT�,mn,
68235,EL CARMEN DE CHUCURI,mn,
68245,EL GUACAMAYO,mn,
68250,EL PE��N,mn,
68255,EL PLAY�N,mn,
68264,ENCINO,mn,
68266,ENCISO,mn,
68271,FLORI�N,mn,
68276,FLORIDABLANCA,mn,
68296,GAL�N,mn,
68298,G�MBITA,mn,
68307,GIR�N,mn,
68318,GUACA,mn,
68320,GUADALUPE,mn,
68322,GUAPOT�,mn,
68324,GUAVAT�,mn,
68327,G�EPSA,mn,
68344,HATO,mn,
68368,JES�S MAR�A,mn,
68370,JORD�N,mn,
68377,LA BELLEZA,mn,
68385,LAND�ZURI,mn,
68397,LA PAZ,mn,
68406,LEBRIJA,mn,
68418,LOS SANTOS,mn,
68425,MACARAVITA,mn,
68432,M�LAGA,mn,
68444,MATANZA,mn,
68464,MOGOTES,mn,
68468,MOLAGAVITA,mn,
68498,OCAMONTE,mn,
68500,OIBA,mn,
68502,ONZAGA,mn,
68522,PALMAR,mn,
68524,PALMAS DEL SOCORRO,mn,
68533,P�RAMO,mn,
68547,PIEDECUESTA,mn,
68549,PINCHOTE,mn,
68572,PUENTE NACIONAL,mn,
68573,PUERTO PARRA,mn,
68575,PUERTO WILCHES,mn,
68615,RIONEGRO,mn,
68655,SABANA DE TORRES,mn,
68669,SAN ANDR�S,mn,
68673,SAN BENITO,mn,
68679,SAN GIL,mn,
68682,SAN JOAQU�N,mn,
68684,SAN JOS� DE MIRANDA,mn,
68686,SAN MIGUEL,mn,
68689,SAN VICENTE DE CHUCUR�,mn,
68705,SANTA B�RBARA,mn,
68720,SANTA HELENA DEL OP�N,mn,
68745,SIMACOTA,mn,
68755,SOCORRO,mn,
68770,SUAITA,mn,
68773,SUCRE,mn,
68780,SURAT�,mn,
68820,TONA,mn,
68855,VALLE DE SAN JOS�,mn,
68861,V�LEZ,mn,
68867,VETAS,mn,
68872,VILLANUEVA,mn,
68895,ZAPATOCA,mn,
70001,SINCELEJO,mn,
70110,BUENAVISTA,mn,
70124,CAIMITO,mn,
70204,COLOS�,mn,
70215,COROZAL,mn,
70221,COVE�AS,mn,
70230,CHAL�N,mn,
70233,EL ROBLE,mn,
70235,GALERAS,mn,
70265,GUARANDA,mn,
70400,LA UNI�N,mn,
70418,LOS PALMITOS,mn,
70429,MAJAGUAL,mn,
70473,MORROA,mn,
70508,OVEJAS,mn,
70523,PALMITO,mn,
70670,SAMPU�S,mn,
70678,SAN BENITO ABAD,mn,
70702,SAN JUAN DE BETULIA,mn,
70708,SAN MARCOS,mn,
70713,SAN ONOFRE,mn,
70717,SAN PEDRO,mn,
70742,SAN LUIS DE SINC�,mn,
70771,SUCRE,mn,
70820,SANTIAGO DE TOL�,mn,
70823,SAN JOS� DE TOLUVIEJO,mn,
73001,IBAGU�,mn,
73024,ALPUJARRA,mn,
73026,ALVARADO,mn,
73030,AMBALEMA,mn,
73043,ANZO�TEGUI,mn,
73055,ARMERO,mn,
73067,ATACO,mn,
73124,CAJAMARCA,mn,
73148,CARMEN DE APICAL�,mn,
73152,CASABIANCA,mn,
73168,CHAPARRAL,mn,
73200,COELLO,mn,
73217,COYAIMA,mn,
73226,CUNDAY,mn,
73236,DOLORES,mn,
73268,ESPINAL,mn,
73270,FALAN,mn,
73275,FLANDES,mn,
73283,FRESNO,mn,
73319,GUAMO,mn,
73347,HERVEO,mn,
73349,HONDA,mn,
73352,ICONONZO,mn,
73408,L�RIDA,mn,
73411,L�BANO,mn,
73443,SAN SEBASTI�N DE MARIQUITA,mn,
73449,MELGAR,mn,
73461,MURILLO,mn,
73483,NATAGAIMA,mn,
73504,ORTEGA,mn,
73520,PALOCABILDO,mn,
73547,PIEDRAS,mn,
73555,PLANADAS,mn,
73563,PRADO,mn,
73585,PURIFICACI�N,mn,
73616,RIOBLANCO,mn,
73622,RONCESVALLES,mn,
73624,ROVIRA,mn,
73671,SALDA�A,mn,
73675,SAN ANTONIO,mn,
73678,SAN LUIS,mn,
73686,SANTA ISABEL,mn,
73770,SU�REZ,mn,
73854,VALLE DE SAN JUAN,mn,
73861,VENADILLO,mn,
73870,VILLAHERMOSA,mn,
73873,VILLARRICA,mn,
76001,CALI,mn,
76020,ALCAL�,mn,
76036,ANDALUC�A,mn,
76041,ANSERMANUEVO,mn,
76054,ARGELIA,mn,
76100,BOL�VAR,mn,
76109,BUENAVENTURA,mn,
76111,GUADALAJARA DE BUGA,mn,
76113,BUGALAGRANDE,mn,
76122,CAICEDONIA,mn,
76126,CALIMA,mn,
76130,CANDELARIA,mn,
76147,CARTAGO,mn,
76233,DAGUA,mn,
76243,EL �GUILA,mn,
76246,EL CAIRO,mn,
76248,EL CERRITO,mn,
76250,EL DOVIO,mn,
76275,FLORIDA,mn,
76306,GINEBRA,mn,
76318,GUACAR�,mn,
76364,JAMUND�,mn,
76377,LA CUMBRE,mn,
76400,LA UNI�N,mn,
76403,LA VICTORIA,mn,
76497,OBANDO,mn,
76520,PALMIRA,mn,
76563,PRADERA,mn,
76606,RESTREPO,mn,
76616,RIOFR�O,mn,
76622,ROLDANILLO,mn,
76670,SAN PEDRO,mn,
76736,SEVILLA,mn,
76823,TORO,mn,
76828,TRUJILLO,mn,
76834,TULU�,mn,
76845,ULLOA,mn,
76863,VERSALLES,mn,
76869,VIJES,mn,
76890,YOTOCO,mn,
76892,YUMBO,mn,
76895,ZARZAL,mn,
81001,ARAUCA,mn,
81065,ARAUQUITA,mn,
81220,CRAVO NORTE,mn,
81300,FORTUL,mn,
81591,PUERTO ROND�N,mn,
81736,SARAVENA,mn,
81794,TAME,mn,
85001,YOPAL,mn,
85010,AGUAZUL,mn,
85015,CH�MEZA,mn,
85125,HATO COROZAL,mn,
85136,LA SALINA,mn,
85139,MAN�,mn,
85162,MONTERREY,mn,
85225,NUNCH�A,mn,
85230,OROCU�,mn,
85250,PAZ DE ARIPORO,mn,
85263,PORE,mn,
85279,RECETOR,mn,
85300,SABANALARGA,mn,
85315,S�CAMA,mn,
85325,SAN LUIS DE PALENQUE,mn,
85400,T�MARA,mn,
85410,TAURAMENA,mn,
85430,TRINIDAD,mn,
85440,VILLANUEVA,mn,
86001,MOCOA,mn,
86219,COL�N,mn,
86320,ORITO,mn,
86568,PUERTO AS�S,mn,
86569,PUERTO CAICEDO,mn,
86571,PUERTO GUZM�N,mn,
86573,PUERTO LEGU�ZAMO,mn,
86749,SIBUNDOY,mn,
86755,SAN FRANCISCO,mn,
86757,SAN MIGUEL,mn,
86760,SANTIAGO,mn,
86865,VALLE DEL GUAMUEZ,mn,
86885,VILLAGARZ�N,mn,
88001,SAN ANDR�S,mn,
88564,PROVIDENCIA,mn,
91001,LETICIA,mn,
91263,EL ENCANTO,mn,
91405,LA CHORRERA,mn,
91407,LA PEDRERA,mn,
91430,LA VICTORIA,mn,
91460,MIRIT� - PARAN�,mn,
91530,PUERTO ALEGR�A,mn,
91536,PUERTO ARICA,mn,
91540,PUERTO NARI�O,mn,
91669,PUERTO SANTANDER,mn,
91798,TARAPAC�,mn,
94001,IN�RIDA,mn,
94343,BARRANCOMINAS,mn,
94883,SAN FELIPE,mn,
94884,PUERTO COLOMBIA,mn,
94885,LA GUADALUPE,mn,
94886,CACAHUAL,mn,
94887,PANA PANA,mn,
94888,MORICHAL,mn,
95001,SAN JOS� DEL GUAVIARE,mn,
95015,CALAMAR,mn,
95025,EL RETORNO,mn,
95200,MIRAFLORES,mn,
97001,MIT�,mn,
97161,CARUR�,mn,
97511,PACOA,mn,
97666,TARAIRA,mn,
97777,PAPUNAHUA,mn,
97889,YAVARAT�,mn,
99001,PUERTO CARRE�O,mn,
99524,LA PRIMAVERA,mn,
99624,SANTA ROSAL�A,mn,
99773,CUMARIBO,mn,
